location,id,cid,casedef,date,Crude Rate/total population,proportion,total,Crude Rate/Male Pop.,msum,m01,m02,m03,m04,m05,m06,m07,m08,m09,Crude Rate/ Female Pop.,fsum,f01,f02,f03,f04,f05,f06,f07,f08,f09,usum,u01,u02,u03,u04,u05,u06,u07,u08,u09
All jurisdictions - excluding Yukon,1,1,Naloxone Administration,Feb-2017,5004848,807240,786,2484479,537,6,216,159,84,45,9,15,3,0,2488102,249,12,78,66,30,39,15,6,3,0,0,0,0,0,0,0,0,0,0,0
All jurisdictions - excluding Yukon,1,1,Naloxone Administration,Mar-2017,5004848,807240,990,2484479,651,24,225,201,99,66,21,12,3,0,2488102,336,27,123,72,36,33,24,9,6,6,0,0,0,0,0,0,0,0,0,0
All jurisdictions - excluding Yukon,1,1,Naloxone Administration,Apr-2017,5004848,807240,1035,2484479,705,24,219,243,123,57,24,3,6,6,2488102,330,18,87,108,45,27,27,3,9,6,6,3,0,0,0,0,0,0,0,3
All jurisdictions - excluding Yukon,1,1,Naloxone Administration,May-2017,5004848,807240,900,2484479,627,15,225,192,81,66,21,0,12,15,2488102,270,12,90,75,30,27,21,3,6,6,9,0,0,0,0,0,0,0,0,9
All jurisdictions - excluding Yukon,1,1,Naloxone Administration,Jun-2017,5004848,807240,999,2484479,687,30,222,228,78,72,21,6,12,18,2488102,309,15,114,69,51,27,21,3,6,3,0,0,0,0,0,0,0,0,0,0
All jurisdictions - excluding Yukon,1,1,Naloxone Administration,Jul-2017,5004848,807240,1107,2484479,729,27,243,219,114,72,12,9,12,21,2488102,375,15,102,123,60,39,18,12,6,0,0,0,0,0,0,0,0,0,0,0
All jurisdictions - excluding Yukon,1,1,Naloxone Administration,Aug-2017,5004848,807240,1035,2484479,702,27,195,222,126,66,24,9,3,30,2488102,327,12,99,78,48,48,15,12,9,6,6,0,0,0,0,3,0,0,0,3
All jurisdictions - excluding Yukon,1,1,Naloxone Administration,Sep-2017,5004848,807240,1035,2484479,690,27,186,231,111,66,27,9,9,24,2488102,339,18,90,87,69,30,9,15,9,12,6,0,0,0,0,0,0,0,0,6
All jurisdictions - excluding Yukon,1,1,Naloxone Administration,Oct-2017,5004848,807240,774,2484479,486,30,117,135,105,51,18,18,3,9,2488102,288,12,90,84,36,27,21,3,6,9,0,0,0,0,0,0,0,0,0,0
All jurisdictions - excluding Yukon,1,1,Naloxone Administration,Nov-2017,5004848,807240,732,2484479,504,12,144,150,87,48,27,18,3,15,2488102,231,9,57,63,30,30,12,12,15,3,0,0,0,0,0,0,0,0,0,0
All jurisdictions - excluding Yukon,1,1,Naloxone Administration,Dec-2017,5004848,807240,921,2484479,636,18,189,186,117,78,18,9,12,9,2488102,273,18,78,75,48,27,18,3,6,0,0,0,0,0,0,0,0,0,0,0
